company_name,industry,headquarters_state,company_size,veteran_hiring_commitment,military_recruiter_contact,careers_page_url,veteran_specific_url,skillbridge_partner,apprenticeship_programs,security_clearance_jobs,remote_opportunities,top_veteran_roles,application_tips,notes
Amazon,Technology/Logistics,Washington,1500000,100000 veterans and spouses by 2024,Military recruiting team,(888) 435-9287,https://www.amazon.jobs,https://hiring.amazon.com/our-team/military,Yes,Yes,Yes,Yes,"Operations Manager, Logistics Coordinator, Software Engineer, Cloud Solutions Architect, Warehouse Manager","Use military skills translator tool, highlight leadership experience",Surpassed 100K veteran hiring goal
Microsoft,Technology,Washington,221000,Ongoing commitment through MSSA,Military recruiting: [phone],https://careers.microsoft.com,https://military.microsoft.com,Yes,Yes,Yes,Yes,"Software Engineer, Cloud Architect, Program Manager, Cybersecurity Analyst, Technical Support","Complete MSSA program for training, emphasize technical skills",17-week Microsoft Software and Systems Academy
Google,Technology,California,190000,Ongoing through Help a Hero,[email],https://careers.google.com,https://careers.google.com/veterans,Yes,No,Yes,Yes,"Software Engineer, Technical Program Manager, Data Analyst, Cloud Solutions, Site Reliability Engineer","Join Google Veterans Network, attend career fairs",Partners with SVA and IAVA
Apple,Technology,California,164000,Ongoing commitment,[email],https://www.apple.com/careers,https://www.apple.com/jobs/us/,No,Yes,Limited,Yes,"Retail Specialist, Technical Support, Software Engineer, Operations Manager, Hardware Engineer",Highlight customer service and technical aptitude,Strong employee benefits
Meta (Facebook),Technology,California,86000,Ongoing veteran initiatives,[email],https://www.metacareers.com,https://www.metacareers.com/careerprograms/veterans,Yes,No,Yes,Yes,"Software Engineer, Data Scientist, Product Manager, Security Analyst, Network Engineer",Strong technical background preferred,Remote work options available
IBM,Technology,New York,282000,Ongoing commitment,[email],https://www.ibm.com/employment,https://www.ibm.com/employment/veterans,Yes,Yes,Yes,Yes,"Software Developer, Cloud Engineer, Cybersecurity Consultant, AI Specialist, Data Scientist","Use SkillsBuild platform, obtain certifications",Long history of veteran hiring
Intel,Technology,California,121000,Ongoing veteran programs,[email],https://jobs.intel.com,https://www.intel.com/content/www/us/en/jobs/culture/military-veterans.html,Yes,Yes,Yes,Yes,"Hardware Engineer, Software Developer, Manufacturing Technician, Supply Chain Analyst","Highlight technical training, pursue relevant certifications",Semiconductor manufacturing focus
Lockheed Martin,Defense,Maryland,122000,Ongoing - 67% facing talent shortage,Military recruiting: [phone],https://www.lockheedmartinjobs.com,https://www.lockheedmartinjobs.com/military,Yes,Yes,Yes,Limited,"Systems Engineer, Program Manager, Cybersecurity Specialist, Aerospace Engineer, Test Engineer","Security clearance highly valued, technical degrees preferred",Top defense contractor $64.7B revenue
Raytheon Technologies (RTX),Defense,Massachusetts,185000,Ongoing veteran recruitment,[email],https://careers.rtx.com,https://careers.rtx.com/global/en/veterans,Yes,Yes,Yes,No,"Systems Engineer, Software Developer, Manufacturing Engineer, Program Manager, Test Engineer","Maintain security clearance, highlight technical experience",$40.6B defense revenue
Northrop Grumman,Defense,Virginia,95000,Ongoing veteran hiring,[email],https://www.northropgrumman.com/careers,https://www.northropgrumman.com/careers/life-at-ng/veterans,Yes,Yes,Yes,Limited,"Systems Engineer, Cybersecurity Analyst, Software Engineer, Manufacturing Tech, Program Analyst","Security clearance essential, STEM background valued",$35.2B defense revenue
Boeing,Defense/Aerospace,Illinois,171000,"13500 hired since 2010, 15% workforce",[email],https://jobs.boeing.com,https://jobs.boeing.com/veterans,Yes,Yes,Yes,No,"Aerospace Engineer, Manufacturing Tech, Program Manager, Quality Inspector, Supply Chain","Technical training valued, A&P license helpful",Future Force partnership program
General Dynamics,Defense,Virginia,106000,Ongoing veteran programs,[email],https://www.gd.com/careers,https://gdmissionsystems.com/careers/veterans,Yes,Yes,Yes,Limited,"Systems Engineer, Software Developer, Shipbuilder, Program Manager, Cybersecurity","Clearance required many positions, technical skills valued",Major defense contractor
BAE Systems,Defense,Virginia,85000,Active veteran recruitment,[email],https://jobs.baesystems.com,https://www.baesystems.com/en-us/careers/careers-in-the-us/military-skills,Yes,Yes,Yes,No,"Systems Engineer, Electronics Technician, Software Developer, Program Manager","Security clearance advantage, technical background",Defense electronics focus
L3Harris Technologies,Defense,Florida,47000,Strong veteran hiring,[email],https://careers.l3harris.com,https://www.l3harris.com/careers/veterans,Yes,Yes,Yes,Limited,"RF Engineer, Software Developer, Systems Engineer, Electronics Technician, Cybersecurity","Clearance valued, RF/electronics experience helpful",Defense communications
Leidos,Defense/IT,Virginia,46000,Ongoing veteran recruitment,[email],https://careers.leidos.com,https://careers.leidos.com/veterans,Yes,Yes,Yes,Yes,"Systems Engineer, Cybersecurity Analyst, Software Developer, Intelligence Analyst, IT Support","Active clearance highly valued, IT certifications helpful",Major government IT contractor
SAIC,Defense/IT,Virginia,26000,Strong veteran hiring focus,[email],https://jobs.saic.com,https://www.saic.com/careers/veterans,Yes,No,Yes,Yes,"Systems Engineer, IT Specialist, Intelligence Analyst, Cybersecurity, Program Analyst","Maintain security clearance, technical certifications",Government services contractor
Booz Allen Hamilton,Consulting,Virginia,32000,Active veteran programs,[email],https://careers.boozallen.com,https://careers.boozallen.com/military,Yes,No,Yes,Yes,"Cybersecurity Consultant, Data Scientist, Systems Engineer, Business Analyst, Program Manager","Top Secret clearance advantage, graduate degrees valued",Management and tech consulting
CACI International,Defense/IT,Virginia,23000,Significant veteran hiring,[email],https://careers.caci.com,https://careers.caci.com/veterans,Yes,No,Yes,Yes,"Intelligence Analyst, IT Specialist, Cybersecurity, Systems Engineer, Linguist","Active clearance essential, technical skills",Intelligence and IT support
Home Depot,Retail,Georgia,490000,"470000+ includes tens of thousands vets",[email],https://careers.homedepot.com,https://careers.homedepot.com/career-areas/military,Yes,Yes,No,Limited,"Store Associate, Department Supervisor, Store Manager, Logistics Coordinator, Pro Sales","Path to Pro program available, construction knowledge valued",Mission Transition program
Lowe's,Retail,North Carolina,325000,"26000+ veterans and spouses, Top 10 #6",[email],https://talent.lowes.com,https://talent.lowes.com/us/en/military-community,Yes,Yes,No,Limited,"Sales Specialist, Department Manager, Store Manager, Distribution Worker, Pro Sales","12-week SkillBridge fellowship, trades experience valued",Military Friendly Gold 2025
Walmart,Retail,Arkansas,2100000,500000+ veterans hired since 2013,[email],https://careers.walmart.com,https://careers.walmart.com/military,Yes,Yes,No,Limited,"Store Manager, Department Manager, Logistics Manager, E-commerce Associate, Distribution","Skills Translator tool available, leadership experience valued",Find-a-Future program
Target,Retail,Minnesota,450000,Veteran Jobs Mission member,[email],https://corporate.target.com/careers,https://corporate.target.com/careers/diversity-inclusion/military-veteran,Yes,No,No,Limited,"Store Team Member, Team Leader, Executive Team Leader, Distribution Center, Supply Chain","Military Business Council support, USO partnership",Forbes Best Employers for Veterans
Costco,Retail,Washington,304000,Ongoing veteran hiring,[email],https://www.costco.com/jobs.html,https://www.costco.com/jobs-military.html,No,No,No,No,"Warehouse Employee, Supervisor, Manager, Forklift Operator, Receiving Clerk","Start in warehouse, advancement opportunities, good benefits",Strong promotion from within culture
CVS Health,Healthcare/Retail,Rhode Island,300000,"1000 logistics jobs, 25% target",[email],https://jobs.cvshealth.com,https://jobs.cvshealth.com/military-and-veteran-jobs,Yes,Yes,No,Yes,"Pharmacy Technician, Store Manager, Distribution Center, Nurse Practitioner, IT Support","Heroes2Careers program, Talent Connect Center at Fort Bragg",SkillBridge CSP program
Walgreens,Healthcare/Retail,Illinois,225000,HERO program for 5000 veterans,[email],https://jobs.walgreens.com,https://jobs.walgreens.com/en/veterans,Yes,Yes,No,Limited,"Pharmacy Technician, Shift Lead, Assistant Store Manager, Distribution, Customer Service","HERO program for management track, VALOR network",HERO leadership program
UPS,Logistics,Georgia,500000,"19000+ veterans, one of largest employers",[email],https://www.jobs-ups.com,https://www.jobs-ups.com/us/en/veterans,Yes,Yes,No,Limited,"Package Handler, Driver, Supervisor, Industrial Engineer, Operations Manager","9-week management training program for vets, strong benefits",Veterans management program
FedEx,Logistics,Tennessee,547000,Strong veteran commitment,[email],https://careers.fedex.com,https://careers.fedex.com/military,Yes,Yes,No,Limited,"Package Handler, Delivery Driver, Operations Manager, Aircraft Mechanic, Logistics Coordinator","SkillBridge program, ACP partnership, Military Friendly",Military Times Best For Vets
BNSF Railway,Transportation,Texas,35000,Ongoing veteran programs,[email],https://www.bnsf.com/careers,https://www.bnsf.com/careers/military-veterans,Yes,Yes,No,No,"Conductor, Locomotive Engineer, Signal Maintainer, Track Laborer, Management Trainee","Veteran apprenticeship program, railroad experience not required",Class I railroad
Union Pacific Railroad,Transportation,Nebraska,30000,Active veteran hiring,[email],https://www.up.com/careers,https://www.up.com/careers/veterans,Yes,Yes,No,No,"Train Crew, Maintenance Worker, Mechanical Worker, Signal Technician, Manager","Paid training programs, good benefits, outdoors work",Major freight railroad
Norfolk Southern,Transportation,Georgia,19000,Veteran recruitment focus,[email],https://www.nscorp.com/careers,https://www.nscorp.com/careers/veterans,Yes,No,No,No,"Conductor, Engineer, Track Worker, Mechanical, Signal Maintainer",Railroad training provided; outdoor work environment,Eastern U.S. railroad
CSX Transportation,Transportation,Florida,20000,Ongoing veteran programs,[email],https://www.csx.com/careers,https://www.csx.com/index.cfm/customers/career-opportunities/veterans,Yes,No,No,No,"Train Crew, Track Maintenance, Mechanical, Signal, Management",Training provided; no railroad experience needed,Eastern railroad network
AT&T,Telecommunications,Texas,160000,"20000 target by 2020, 15000+ hired",[email],https://www.att.jobs,https://www.att.jobs/military,Yes,Yes,No,Yes,"Network Technician, Retail Sales, Customer Service, Network Engineer, Installation Tech","TAP workshops, Udacity scholarships, weekly job advisor sessions",Partnership with Udacity
Verizon,Telecommunications,New York,105000,"10000+ employed, #2 Military Friendly 2024",[email],https://mycareer.verizon.com,https://mycareer.verizon.com/life-at-verizon/military,Yes,Yes,No,Yes,"Network Technician, Retail Sales, Cell Tech, Customer Service, Network Engineer","Military Skill Matcher tool, Cell Tech Military Program, dedicated recruiting team",Military Friendly #2 2024
T-Mobile,Telecommunications,Washington,71000,"10000 hired by 2023, goal achieved",[email],https://www.t-mobile.com/careers,https://www.t-mobile.com/careers/military,Yes,No,No,Yes,"Retail Associate, Retail Manager, Network Technician, Customer Service, Tech Support","Hiring Our Heroes partnership, 4+1 commitment signatory",Achieved 10K goal early
Comcast,Telecommunications,Pennsylvania,186000,Ongoing veteran programs,[email],https://jobs.comcast.com,https://jobs.comcast.com/life-at-comcast/veterans,Yes,Yes,No,Yes,"Cable Technician, Customer Service, Network Technician, Sales, IT Support","Technician training programs, veteran employee resource group",Military Friendly employer
Charter Communications/Spectrum,Telecommunications,Connecticut,93000,Active veteran hiring,[email],https://jobs.spectrum.com,https://jobs.spectrum.com/veterans,Yes,Yes,No,Limited,"Field Technician, Customer Service, Installation Tech, Sales, Network Operations","Paid training for technicians, advancement opportunities",Cable and internet provider
JPMorgan Chase,Financial Services,New York,293000,"18000+ hired since 2011, VJM founder",[email],https://careers.jpmorgan.com,https://careers.jpmorgan.com/us/en/students/programs/military,Yes,Yes,No,Yes,"Financial Analyst, Technology, Operations, Cybersecurity, Branch Manager","Military Pathways Development Program 24-month rotation, strong benefits",Veteran Jobs Mission founder
Bank of America,Financial Services,North Carolina,213000,Veteran Jobs Mission member,[email],https://careers.bankofamerica.com,https://careers.bankofamerica.com/en-us/military,Yes,No,No,Yes,"Financial Advisor, Banker, Technology, Operations, Risk Analyst","Military talent programs, veteran employee network",Major financial institution
Wells Fargo,Financial Services,California,238000,Active veteran recruitment,[email],https://www.wellsfargojobs.com,https://www.wellsfargojobs.com/veterans,Yes,No,No,Yes,"Personal Banker, Financial Advisor, Operations, Technology, Risk Management","Veterans scholarship available, employee resource network",Nationwide banking presence
Citigroup,Financial Services,New York,240000,Ongoing veteran hiring,[email],https://www.citi.com/careers,https://jobs.citi.com/military,Yes,No,No,Yes,"Analyst, Technology, Operations, Cybersecurity, Relationship Manager","Global opportunities, strong technology roles",Global financial services
U.S. Bank,Financial Services,Minnesota,70000,Veteran recruitment programs,[email],https://careers.usbank.com,https://careers.usbank.com/global/en/veterans,Yes,No,No,Yes,"Banker, Branch Manager, Loan Officer, Technology, Operations","Military skills translation support, advancement paths",Fifth largest U.S. bank
USAA,Financial Services,Texas,36000,"Founded by military, serves military",[email],https://www.usaa.com/careers,https://www.usaa.com/careers/military-and-veterans,Yes,No,Yes,Yes,"Insurance Claims, Customer Service, IT, Cybersecurity, Financial Advisor","Founded for military community, deep understanding of military culture",Exclusively serves military community
Navy Federal Credit Union,Financial Services,Virginia,23000,Serves military community,[email],https://www.navyfederal.org/careers,https://www.navyfederal.org/about/careers/military-veterans.html,Yes,No,Yes,Yes,"Member Service Rep, Loan Officer, IT Specialist, Cybersecurity, Financial Counselor","Largest credit union, military-focused mission",World's largest credit union
American Express,Financial Services,New York,77000,Veteran hiring initiatives,[email],https://careers.americanexpress.com,https://careers.americanexpress.com/military,Yes,No,No,Yes,"Customer Service, Sales, Technology, Analyst, Operations","Strong benefits, career development programs",Global payment services
Capital One,Financial Services,Virginia,55000,Active veteran recruitment,[email],https://www.capitalonecareers.com,https://www.capitalonecareers.com/military,Yes,No,No,Yes,"Software Engineer, Data Analyst, Cybersecurity, Branch Manager, Customer Service","Technology-focused bank, strong IT opportunities",Tech-forward banking
PNC Financial,Financial Services,Pennsylvania,60000,Ongoing veteran hiring,[email],https://careers.pnc.com,https://careers.pnc.com/global/en/veterans-military,Yes,No,No,Yes,"Banker, Financial Advisor, Technology, Operations, Customer Service","Regional presence, community banking focus",Major regional bank
BlackRock,Financial Services,New York,19800,Veteran recruitment programs,[email],https://careers.blackrock.com,https://careers.blackrock.com/diversity/veterans-initiatives,No,No,No,Yes,"Analyst, Technology, Operations, Risk Management, Portfolio Manager","Investment management focus, finance background valued",World's largest asset manager
State Farm,Insurance,Illinois,55000,Ongoing veteran hiring,[email],https://www.statefarm.com/careers,https://www.statefarm.com/careers/military,Yes,No,No,Limited,"Claims Adjuster, Customer Service, Insurance Agent, Underwriter, IT Specialist","Agent opportunities available, good training programs",Largest auto insurer
Allstate,Insurance,Illinois,54000,Veteran recruitment focus,[email],https://www.allstate.com/careers,https://www.allstate.com/about/careers/working-with-us/military-and-veteran-opportunities,Yes,No,No,Yes,"Claims Adjuster, Customer Service, Agent, Underwriter, Technology","Agency ownership opportunities, remote roles available",Major P&C insurer
Progressive,Insurance,Ohio,50000,Active veteran programs,[email],https://www.progressive.com/careers,https://www.progressive.com/careers/diversity-inclusion/military,Yes,No,No,Yes,"Claims Rep, Customer Service, Insurance Agent, Analyst, IT Support","Strong benefits, growth opportunities",Auto insurance focus
Liberty Mutual,Insurance,Massachusetts,45000,Veteran hiring commitment,[email],https://jobs.libertymutualgroup.com,https://jobs.libertymutualgroup.com/military,Yes,No,No,Yes,"Claims Adjuster, Underwriter, Customer Service, Sales, Technology","Global opportunities, diverse insurance products",Global insurer
Prudential,Insurance,New Jersey,40000,Ongoing veteran recruitment,[email],https://jobs.prudential.com,https://jobs.prudential.com/us/en/military,Yes,No,No,Yes,"Financial Advisor, Claims Specialist, Customer Service, Analyst, Technology","Life insurance and financial services focus",Life insurance leader
Johnson & Johnson,Healthcare/Pharma,New Jersey,152000,Active veteran programs,[email],https://jobs.jnj.com,https://www.jnj.com/careers/military-veterans,Yes,No,No,Yes,"Medical Sales, Manufacturing, Quality, R&D, Supply Chain","SkillBridge program, diverse healthcare portfolio",Healthcare conglomerate
UnitedHealth Group,Healthcare,Minnesota,440000,Strong veteran hiring,[email],https://careers.unitedhealthgroup.com,https://careers.unitedhealthgroup.com/military,Yes,No,No,Yes,"Nurse, Customer Service, Claims Processor, Analyst, IT Support","Healthcare and insurance roles, large organization",Largest health insurer
HCA Healthcare,Healthcare,Tennessee,309000,Ongoing veteran recruitment,[email],https://careers.hcahealthcare.com,https://careers.hcahealthcare.com/pages/military,Yes,Yes,No,Limited,"Registered Nurse, Patient Care Tech, Administrator, IT, Facilities","Nursing opportunities abundant, education assistance",Largest hospital operator
Kaiser Permanente,Healthcare,California,305000,Veteran hiring initiatives,[email],https://www.kaiserpermanentejobs.org,https://jobs.kaiserpermanente.org/military,Yes,Yes,No,Limited,"Nurse, Medical Assistant, Physician, IT, Administrator","Integrated healthcare model, strong benefits",Integrated health system
CVS Health,Healthcare,Rhode Island,300000,Heroes2Careers program,[email],https://jobs.cvshealth.com,https://www.cvshealth.com/about/our-strategy/diversity/veterans.html,Yes,Yes,No,Yes,"Pharmacist, Pharmacy Tech, Nurse Practitioner, Store Manager, IT","MinuteClinic opportunities, retail and clinical roles",Pharmacy and healthcare
Anthem,Healthcare,Indiana,98000,Active veteran hiring,[email],https://careers.antheminc.com,https://careers.antheminc.com/us/en/military,Yes,No,No,Yes,"Nurse, Customer Service, Claims, IT, Analyst","Health insurance focus, remote opportunities available",Major health insurer
Humana,Healthcare,Kentucky,96000,Veteran recruitment programs,[email],https://careers.humana.com,https://careers.humana.com/military,Yes,No,No,Yes,"Nurse, Customer Service, Claims Specialist, Analyst, Sales","Medicare focus, growing organization",Health and wellness insurer
Pfizer,Pharma,New York,88000,Ongoing veteran hiring,[email],https://www.pfizer.com/careers,https://www.pfizer.com/about/careers/diversity-and-inclusion/veterans,Yes,No,No,Yes,"Scientist, Manufacturing, Quality, Sales, Supply Chain","Scientific/technical roles, pharmaceutical manufacturing",Major pharmaceutical company
Merck,Pharma,New Jersey,68000,Veteran recruitment focus,[email],https://jobs.merck.com,https://jobs.merck.com/us/en/veterans,Yes,No,No,Yes,"Research Scientist, Manufacturing, Quality Control, Sales, IT","R&D opportunities, scientific background valued",Pharmaceutical and vaccines
AbbVie,Pharma,Illinois,50000,Active veteran programs,[email],https://careers.abbvie.com,https://careers.abbvie.com/us/en/veterans-military,Yes,No,No,Yes,"Sales Representative, Manufacturing, Quality, R&D, Supply Chain","Biopharmaceutical focus, science degrees valued",Biopharmaceutical company
Bristol Myers Squibb,Pharma,New York,34000,Veteran hiring initiatives,[email],https://careers.bms.com,https://careers.bms.com/military,No,No,No,Yes,"Research Scientist, Manufacturing, Quality, Sales, Clinical Research","Oncology and specialty medicines focus",Biopharmaceutical research
Abbott Laboratories,Healthcare,Illinois,115000,Ongoing veteran recruitment,[email],https://www.abbott.com/careers.html,https://www.abbott.com/careers/diversity-and-inclusion/veterans.html,Yes,No,No,Yes,"Medical Sales, Manufacturing, Quality, Engineer, R&D","Medical devices and diagnostics, technical roles",Diversified healthcare
Medtronic,Medical Devices,Minnesota,95000,Veteran hiring programs,[email],https://jobs.medtronic.com,https://jobs.medtronic.com/military,Yes,No,No,Yes,"Clinical Specialist, Sales, Manufacturing Engineer, Quality, R&D","Medical device focus, clinical/technical background valued",Medical technology leader
Stryker,Medical Devices,Michigan,51000,Active veteran recruitment,[email],https://careers.stryker.com,https://careers.stryker.com/diversity/veterans,Yes,No,No,Limited,"Sales Representative, Manufacturing, Quality Engineer, Service Tech, R&D","Orthopedic and surgical products, sales opportunities",Medical equipment manufacturer
GE Healthcare,Medical Devices,Illinois,50000,Veteran recruitment focus,[email],https://jobs.gecareers.com/healthcare,https://www.ge.com/careers/culture/veterans,Yes,No,No,Yes,"Field Service Engineer, Sales, Manufacturing, Software Engineer, Quality","Medical imaging focus, technical/engineering background",Healthcare technology division
Siemens Healthineers,Medical Devices,Pennsylvania,72000,Ongoing veteran hiring,[email],https://usa.healthcare.siemens.com/careers,https://new.siemens.com/us/en/company/jobs/search-careers/diversity-careers/veterans.html,Yes,No,No,Yes,"Field Service Engineer, Sales, Applications Specialist, Manufacturing, IT","Medical imaging and diagnostics, technical training",Medical technology company
Thermo Fisher Scientific,Life Sciences,Massachusetts,130000,Veteran recruitment programs,[email],https://jobs.thermofisher.com,https://jobs.thermofisher.com/global/en/military,Yes,No,No,Yes,"Lab Technician, Manufacturing, Quality, Sales, R&D","Laboratory equipment and services, scientific background",Life sciences equipment
Gilead Sciences,Pharma,California,17000,Active veteran hiring,[email],https://gilead.wd1.myworkdayjobs.com/gileadcareers,https://www.gilead.com/about/careers/diversity-and-inclusion/military-veterans,No,No,No,Yes,"Research Scientist, Manufacturing, Clinical Research, Sales, Quality","Biopharmaceutical research, HIV and oncology focus",Biopharmaceutical company
Eli Lilly,Pharma,Indiana,43000,Veteran recruitment focus,[email],https://careers.lilly.com,https://www.lilly.com/careers/diversity-and-inclusion/veterans,Yes,No,No,Yes,"Research Scientist, Manufacturing, Quality Control, Sales, Clinical","Diabetes and oncology focus, R&D opportunities",Major pharmaceutical company
Regeneron,Pharma,New York,13000,Ongoing veteran programs,[email],https://careers.regeneron.com,https://www.regeneron.com/careers/diversity-and-inclusion/veterans,No,No,No,Yes,"Scientist, Manufacturing, Quality, Clinical Research, IT","Biotechnology research, scientific background required",Biopharmaceutical research
Amgen,Pharma,California,24000,Veteran hiring initiatives,[email],https://careers.amgen.com,https://www.amgen.com/careers/diversity-and-inclusion/veterans,Yes,No,No,Yes,"Manufacturing Associate, Quality, Scientist, Sales, Supply Chain","Biotechnology focus, manufacturing opportunities",Biopharmaceutical company
Intel,Technology,California,121000,Ongoing veteran programs,[email],https://jobs.intel.com,https://www.intel.com/content/www/us/en/jobs/culture/military-veterans.html,Yes,Yes,Yes,Yes,"Process Engineer, Software Developer, Hardware Engineer, Manufacturing Tech, Quality","Technical degrees valued, semiconductor industry",Semiconductor manufacturing
AMD,Technology,California,29000,Active veteran recruitment,[email],https://jobs.amd.com,https://www.amd.com/en/corporate/careers/diversity-and-inclusion/veterans,Yes,No,Yes,Yes,"Hardware Engineer, Software Engineer, Design Engineer, Quality, Supply Chain","Technical background required, semiconductor focus",Semiconductor design
Qualcomm,Technology,California,51000,Veteran hiring programs,[email],https://www.qualcomm.com/company/careers,https://www.qualcomm.com/company/careers/diversity-and-inclusion/veterans,Yes,No,Yes,Yes,"Software Engineer, Hardware Engineer, Test Engineer, Systems Engineer, Program Manager","Wireless technology focus, engineering degrees valued",Wireless technology leader
