company_name,industry,headquarters_state,company_size,veteran_hiring_commitment,military_recruiter_contact,careers_page_url,veteran_specific_url,skillbridge_partner,apprenticeship_programs,security_clearance_jobs,remote_opportunities,top_veteran_roles,application_tips,notes
Oracle,Technology,Texas,164000,Ongoing veteran recruitment,[email],https://www.oracle.com/careers,https://www.oracle.com/corporate/careers/diversity/veterans.html,Yes,No,Yes,Yes,"Software Engineer, Cloud Architect, Database Admin, Sales, Technical Support","Database and cloud focus, technical certifications helpful",Database and cloud software
Salesforce,Technology,California,79000,Veteran recruitment focus,[email],https://www.salesforce.com/company/careers,https://www.salesforce.com/company/careers/culture/equality/veterans,Yes,No,No,Yes,"Software Engineer, Sales, Customer Success, Solution Engineer, Technical Support","CRM platform focus, Salesforce certifications valued",Cloud CRM leader
SAP,Technology,Pennsylvania,112000,Active veteran programs,[email],https://jobs.sap.com,https://www.sap.com/about/careers/diversity/veterans.html,Yes,No,No,Yes,"Software Developer, Consultant, Sales, Technical Support, Implementation","Enterprise software focus, business/technical background",Enterprise software company
Cisco,Technology,California,84900,Veteran hiring initiatives,[email],https://jobs.cisco.com,https://www.cisco.com/c/en/us/about/careers/we-are-cisco/veterans.html,Yes,No,Yes,Yes,"Network Engineer, Software Engineer, Technical Support, Sales, Cybersecurity","Networking focus, Cisco certifications valued",Networking equipment leader
Dell Technologies,Technology,Texas,120000,Ongoing veteran recruitment,[email],https://jobs.dell.com,https://jobs.dell.com/military,Yes,Yes,Yes,Yes,"Sales, Technical Support, Software Engineer, Supply Chain, Manufacturing","Hardware and services focus, technical support opportunities",Computer hardware and services
HP Inc,Technology,California,51000,Veteran recruitment programs,[email],https://jobs.hp.com,https://www.hp.com/us-en/hp-information/about-hp/diversity/veterans.html,Yes,No,No,Yes,"Sales, Technical Support, Engineer, Manufacturing, Supply Chain","Printing and PC focus, technical and sales roles",Computer and printer manufacturer
VMware,Technology,California,38000,Active veteran hiring,[email],https://careers.vmware.com,https://www.vmware.com/company/careers/diversity/veterans.html,Yes,No,Yes,Yes,"Software Engineer, Solutions Architect, Technical Support, Sales, Cloud Engineer","Virtualization and cloud focus, technical certifications",Cloud and virtualization software
ServiceNow,Technology,California,24000,Veteran recruitment focus,[email],https://careers.servicenow.com,https://www.servicenow.com/company/careers/veterans.html,Yes,No,No,Yes,"Software Engineer, Technical Support, Sales, Implementation Consultant, Solution Engineer","IT service management platform, technical background",Cloud-based platform company
Accenture,Consulting,Ireland/US Operations,738000,Strong veteran hiring - Skills to Succeed,[email],https://www.accenture.com/careers,https://www.accenture.com/us-en/careers/local/military-careers,Yes,Yes,Yes,Yes,"Consultant, Software Developer, Cybersecurity, Data Analyst, Project Manager","Consulting and technology services, diverse opportunities",Global consulting firm
Deloitte,Consulting,United Kingdom/US Operations,457000,Active veteran programs,[email],https://www2.deloitte.com/careers,https://www2.deloitte.com/us/en/pages/careers/articles/join-deloitte-military-professionals.html,Yes,No,Yes,Yes,"Consultant, Auditor, Tax Specialist, Cybersecurity, Risk Advisory","Professional services, degrees/certifications valued",Big Four accounting/consulting
PwC,Consulting,United Kingdom/US Operations,364000,Veteran recruitment initiatives,[email],https://www.pwc.com/careers,https://www.pwc.com/us/en/careers/experienced/military-professionals.html,Yes,No,Yes,Yes,"Auditor, Tax Consultant, Advisory Consultant, Cybersecurity, Risk Management","Professional services, CPA or relevant certifications",Big Four accounting/consulting
EY (Ernst & Young),Consulting,United Kingdom/US Operations,395000,Ongoing veteran hiring,[email],https://www.ey.com/careers,https://www.ey.com/en_us/careers/military-professionals,Yes,No,Yes,Yes,"Auditor, Tax Advisor, Consultant, Cybersecurity, Data Analytics","Professional services firm, accounting/finance background",Big Four accounting/consulting
KPMG,Consulting,Netherlands/US Operations,273000,Veteran recruitment programs,[email],https://www.kpmg.us/careers.html,https://www.kpmg.us/careers/military.html,Yes,No,Yes,Yes,"Auditor, Tax Consultant, Advisory, Cybersecurity, Risk Advisory","Professional services, CPA valued",Big Four accounting/consulting
Capgemini,Consulting,France/US Operations,360000,Active veteran hiring,[email],https://www.capgemini.com/careers,https://www.capgemini.com/us-en/careers/diversity/veterans,Yes,No,Yes,Yes,"Technology Consultant, Software Developer, Business Analyst, Project Manager, Cybersecurity","IT consulting and services, technical background",Global IT consulting
Cognizant,IT Services,New Jersey,345400,Veteran recruitment focus,[email],https://careers.cognizant.com,https://www.cognizant.com/us/en/about-cognizant/careers/military-and-veterans,Yes,No,Yes,Yes,"Software Developer, Business Analyst, IT Consultant, Quality Assurance, Project Manager","IT services and consulting, technical skills valued",IT services company
ManpowerGroup,Staffing,Wisconsin,30000,Ongoing veteran programs,[email],https://www.manpowergroup.com/careers,https://www.manpowergroup.com/military,Yes,No,No,Yes,"Recruiter, Account Manager, Staffing Specialist, Operations, IT roles","Staffing and workforce solutions, helps place veterans",Workforce solutions company
Robert Half,Staffing,California,17500,Veteran hiring initiatives,[email],https://www.roberthalf.com/us/en/about-us/working-here,https://www.roberthalf.com/us/en/about-us/working-here/military,Yes,No,No,Yes,"Recruiter, Account Executive, Staffing Manager, Finance/Accounting roles","Professional staffing, helps veterans find jobs",Specialized staffing firm
Kelly Services,Staffing,Michigan,7000,Active veteran recruitment,[email],https://www.kellyservices.com/global/careers,https://www.kellyservices.com/us/careers/military-transition-support,Yes,No,No,Yes,"Recruiter, Staffing Specialist, Account Manager, Various placements","Workforce solutions, veteran placement services",Staffing and outsourcing
Aerotek,Staffing,Maryland,8000,Veteran recruitment programs,[email],https://jobs.aerotek.com,https://www.aerotek.com/en/about-us/diversity/military,Yes,No,No,Yes,"Recruiter, Account Manager, Various skilled trades, Engineering, IT","Technical and skilled trades staffing, veteran-focused",Technical recruiting firm
TEKsystems,Staffing,Maryland,4200,Military Friendly Employer 2024,[email],https://www.teksystems.com/careers,https://www.teksystems.com/careers/veterans,Yes,No,No,Yes,"IT Recruiter, Account Executive, Various IT placements, Project Manager","IT staffing and services, technology focus",IT staffing and services
General Motors,Automotive,Michigan,163000,Ongoing veteran hiring,[email],https://search-careers.gm.com,https://www.gm.com/commitments/veterans,Yes,Yes,No,Limited,"Manufacturing, Engineer, Quality, Supply Chain, Technician","Automotive manufacturing, technical skills valued",Major automaker
Ford Motor Company,Automotive,Michigan,177000,Active veteran recruitment,[email],https://corporate.ford.com/careers.html,https://corporate.ford.com/careers/culture/inclusion/veterans.html,Yes,Yes,No,Limited,"Manufacturing, Engineer, Quality Technician, Supply Chain, Product Development","Auto manufacturing, technical and manufacturing roles",Major automaker
Stellantis (Chrysler),Automotive,Michigan,282000,Veteran hiring programs,[email],https://www.stellantis.com/careers,https://www.stellantis.com/en/careers/diversity-equity-and-inclusion/veterans,Yes,Yes,No,Limited,"Manufacturing Associate, Engineer, Quality, Maintenance, Supply Chain","Automotive group, manufacturing opportunities",Multinational automaker
Tesla,Automotive/Energy,California,127855,Ongoing veteran recruitment,[email],https://www.tesla.com/careers,https://www.tesla.com/careers/culture/veterans,Yes,No,No,Limited,"Manufacturing Associate, Technician, Engineer, Quality, Production","Electric vehicles and energy, fast-paced environment",EV and clean energy
Toyota,Automotive,Texas,63000,Veteran recruitment focus,[email],https://www.toyota.com/usa/careers,https://www.toyota.com/usa/operations/map.html#!/community/veterans,Yes,Yes,No,Limited,"Manufacturing, Quality Technician, Engineer, Maintenance, Logistics","Automotive manufacturing, Toyota Production System training",Major automaker
Honda,Automotive,Ohio,23000,Active veteran hiring,[email],https://www.honda.com/careers,https://careers.honda.com/diversity/veterans,Yes,No,No,Limited,"Manufacturing Associate, Quality Technician, Engineer, Maintenance, Production","Auto and power equipment manufacturing",Automotive manufacturer
Nissan,Automotive,Tennessee,21000,Veteran recruitment programs,[email],https://www.nissan-career.com,https://www.nissanusa.com/about/careers/diversity/veterans.html,Yes,No,No,No,"Manufacturing, Engineer, Quality Control, Maintenance, Supply Chain","Automotive manufacturing operations",Japanese automaker
Hyundai,Automotive,California,16000,Ongoing veteran hiring,[email],https://www.hyundaiusa.com/us/en/about-hyundai/careers,https://www.hyundaiusa.com/us/en/about-hyundai/careers/veterans,Yes,No,No,Limited,"Manufacturing, Quality Inspector, Maintenance Technician, Engineer, Production","Automotive manufacturing, growing U.S. presence",Korean automaker
Caterpillar,Heavy Equipment,Illinois,107700,Veteran hiring initiatives,[email],https://www.caterpillar.com/careers,https://www.caterpillar.com/en/careers/career-areas/military.html,Yes,Yes,No,Limited,"Service Technician, Manufacturing, Engineer, Welder, Parts Manager","Heavy equipment and engines, mechanical skills valued",Construction equipment
Deere & Company (John Deere),Agriculture Equipment,Illinois,82000,SkillBridge partner,[email],https://jobs.deere.com,https://www.deere.com/en/our-company/john-deere-careers/working-here/military-and-veterans,Yes,Yes,No,Limited,"Service Technician, Manufacturing, Engineer, Sales, Parts","Agricultural and construction equipment, mechanical background",Agricultural equipment leader
Cummins,Engines/Power,Indiana,73600,Active veteran recruitment,[email],https://cummins.jobs,https://www.cummins.com/careers/diversity-and-inclusion/veterans,Yes,Yes,No,Limited,"Service Technician, Manufacturing, Engineer, Quality, Sales","Diesel engines and power generation, technical skills",Engine manufacturer
Paccar,Trucks,Washington,32000,Veteran recruitment programs,[email],https://www.paccar.com/careers,https://www.paccar.com/careers/veterans,Yes,No,No,Limited,"Manufacturing, Engineer, Quality Technician, Maintenance, Supply Chain","Commercial trucks (Kenworth Peterbilt), manufacturing",Truck manufacturer
Navistar,Trucks,Illinois,14500,Ongoing veteran hiring,[email],https://www.navistar.com/navistar/careers,https://www.navistar.com/navistar/careers/veterans,Yes,No,No,No,"Manufacturing, Service Technician, Engineer, Quality, Sales","Commercial trucks and engines, technical roles",Commercial vehicle manufacturer
Penske,Logistics,Pennsylvania,64000,Veteran recruitment focus,[email],https://www.gopenske.com/careers,https://careers.gopenske.com/us/en/military,Yes,Yes,No,Limited,"Diesel Technician, Driver, Operations Manager, Rental Representative, Logistics","Truck leasing and logistics, CDL opportunities",Transportation services
Ryder,Logistics,Florida,38000,Active veteran programs,[email],https://ryder.jobs,https://ryder.jobs/military,Yes,Yes,No,Limited,"Diesel Mechanic, Driver, Operations Manager, Rental Sales, Logistics Coordinator","Fleet management and logistics, CDL and mechanical",Transportation and logistics
J.B. Hunt,Trucking,Arkansas,29000,Veteran hiring initiatives,[email],https://jobs.jbhunt.com,https://www.jbhunt.com/careers/military,Yes,Yes,No,Limited,"Truck Driver, Operations, Dispatcher, Safety, Maintenance","Transportation and logistics, CDL training available",Trucking and logistics
Schneider,Trucking,Wisconsin,17500,Ongoing veteran recruitment,[email],https://schneiderjobs.com,https://schneiderjobs.com/truck-driving-jobs/military-veterans,Yes,Yes,No,No,"Truck Driver, Driver Trainee, Operations, Maintenance, Safety","Trucking company, military apprenticeship program",Trucking and logistics
Swift Transportation,Trucking,Arizona,23000,Veteran recruitment programs,[email],https://www.swifttrans.com/careers,https://www.swifttrans.com/careers/military,Yes,Yes,No,No,"Truck Driver, Operations, Safety, Maintenance, Dispatcher","Trucking operations, CDL training available",Major trucking company
Werner Enterprises,Trucking,Nebraska,13500,Active veteran hiring,[email],https://www.werner.com/careers,https://www.werner.com/content/werner/en/careers/military.html,Yes,No,No,No,"Truck Driver, Operations Manager, Safety, Maintenance, Dispatcher","Transportation and logistics, veteran-friendly",Trucking company
Old Dominion Freight Line,Trucking,North Carolina,24500,Veteran recruitment focus,[email],https://www.odfl.com/careers,https://careers.odfl.com/us/en/military,Yes,Yes,No,Limited,"Truck Driver, Dock Worker, Operations, Maintenance, Customer Service","Less-than-truckload carrier, good benefits",LTL trucking leader
XPO Logistics,Logistics,Connecticut,42000,Ongoing veteran programs,[email],https://jobs.xpo.com,https://jobs.xpo.com/us/en/military,Yes,No,No,Yes,"Truck Driver, Warehouse, Operations Manager, Logistics Coordinator, IT","Transportation and logistics, diverse opportunities",Logistics provider
C.H. Robinson,Logistics,Minnesota,19000,Veteran hiring initiatives,[email],https://www.chrobinson.com/careers,https://www.chrobinson.com/en-us/careers/why-work-at-chr/diversity-and-inclusion/veterans,Yes,No,No,Yes,"Logistics Coordinator, Account Manager, Operations, IT, Customer Service","Third-party logistics, office-based roles",Logistics broker
Sysco,Food Distribution,Texas,71000,Active veteran recruitment,[email],https://sysco.com/Careers.html,https://www.sysco.com/Careers/Military.html,Yes,Yes,No,Limited,"Delivery Driver, Warehouse, Operations Manager, Maintenance, Sales","Food distribution, CDL opportunities",Food service distributor
McLane Company,Distribution,Texas,24000,Veteran recruitment programs,[email],https://www.mclaneco.com/careers,https://careers.mclaneco.com/military,Yes,No,No,Limited,"Truck Driver, Warehouse Associate, Operations, Maintenance, Transportation","Supply chain and logistics, Berkshire Hathaway company",Supply chain services
Performance Food Group,Food Distribution,Virginia,36000,Ongoing veteran hiring,[email],https://www.pfgc.com/careers,https://www.pfgc.com/careers/veterans,Yes,No,No,Limited,"Delivery Driver, Warehouse Worker, Operations, Maintenance, Sales","Foodservice distribution, CDL roles",Food distributor
Starbucks,Food Service,Washington,402000,Veteran and military spouse hiring,[email],https://www.starbucks.com/careers,https://www.starbucks.com/careers/working-at-starbucks/military,Yes,No,No,Limited,"Barista, Shift Supervisor, Store Manager, Supply Chain, Corporate","Retail coffee, education benefits, military family focus",Coffee retailer
McDonald's,Food Service,Illinois,200000,Ongoing veteran programs (franchises),[email],https://careers.mcdonalds.com,https://www.mcdonalds.com/us/en-us/veterans.html,Yes,Yes,No,Limited,"Crew Member, Shift Manager, Restaurant Manager, Maintenance, Corporate","Quick service restaurant, franchisee-dependent",Fast food chain
Yum! Brands,Food Service,Kentucky,34000,Veteran recruitment focus (franchises),[email],https://www.yum.com/wps/portal/yumbrands/Yumbrands/careers,https://www.yum.com/wps/portal/yumbrands/Yumbrands/careers/military-and-veterans,Yes,No,No,Limited,"Restaurant Team Member, Shift Supervisor, Manager, Area Coach, Corporate","KFC Pizza Hut Taco Bell, franchise model",Restaurant brands
Hilton,Hospitality,Virginia,173000,Military and veteran hiring programs,[email],https://jobs.hilton.com,https://jobs.hilton.com/us/en/military,Yes,No,No,Limited,"Front Desk, Housekeeping, Food & Beverage, Engineering, Management","Hotels and resorts, hospitality careers",Hotel chain
Marriott,Hospitality,Maryland,133000,Active veteran recruitment,[email],https://jobs.marriott.com,https://jobs.marriott.com/corporate/jobs?keywords=military,Yes,No,No,Limited,"Front Desk Agent, Housekeeping, Engineering, Food Service, Management","Hotels and resorts, global opportunities",Hotel chain
Hyatt,Hospitality,Illinois,48000,Veteran recruitment programs,[email],https://careers.hyatt.com,https://careers.hyatt.com/military,Yes,No,No,Limited,"Front Desk, Guest Services, Housekeeping, Engineering, Management","Hotels and resorts, hospitality focus",Hotel chain
MGM Resorts,Gaming/Hospitality,Nevada,77000,Ongoing veteran hiring,[email],https://www.mgmresorts.com/careers,https://www.mgmresorts.com/en/careers/diversity-and-inclusion/veterans.html,Yes,No,Yes,No,"Security, Hotel Operations, Food & Beverage, Facilities, Table Games","Casino and resort operations, Las Vegas focus",Casino and resort operator
Caesars Entertainment,Gaming/Hospitality,Nevada,55000,Veteran recruitment focus,[email],https://www.caesars.com/corporate/careers,https://www.caesars.com/corporate/careers/diversity/veterans,Yes,No,Yes,No,"Security, Hotel Operations, Gaming, Food & Beverage, Facilities","Casino and hotel operations, security roles",Casino operator
Duke Energy,Utilities,North Carolina,27000,Active veteran programs,[email],https://www.duke-energy.com/careers,https://www.duke-energy.com/careers/veterans,Yes,Yes,No,Limited,"Line Worker, Plant Operator, Technician, Engineer, Customer Service","Electric utility, technical and field roles",Electric utility company
Southern Company,Utilities,Georgia,23000,Veteran recruitment initiatives,[email],https://www.southerncompany.com/careers.html,https://www.southerncompany.com/careers/veterans.html,Yes,Yes,No,Limited,"Power Plant Operator, Line Worker, Technician, Engineer, IT","Electric and gas utility, Southeast focus",Utility holding company
Exelon,Utilities,Illinois,18000,Ongoing veteran hiring,[email],https://www.exeloncorp.com/careers,https://www.exeloncorp.com/careers/why-exelon/military,Yes,Yes,No,Limited,"Nuclear Operator, Line Worker, Technician, Engineer, Control Room","Electric and gas utility, nuclear focus",Utility company
NextEra Energy,Utilities,Florida,15900,Veteran recruitment programs,[email],https://www.nexteraenergy.com/careers.html,https://www.nexteraenergy.com/careers/working-here/veterans.html,Yes,Yes,No,Limited,"Plant Operator, Technician, Engineer, Wind Technician, Renewable Energy","Clean energy focus, renewable opportunities",Energy company
American Electric Power,Utilities,Ohio,16400,Active veteran recruitment,[email],https://www.aep.com/careers,https://www.aep.com/careers/culture/military,Yes,Yes,No,Limited,"Line Worker, Substation Technician, Plant Operator, Engineer, Field Service","Electric utility, transmission focus",Electric utility
Dominion Energy,Utilities,Virginia,16200,Veteran hiring initiatives,[email],https://www.dominionenergy.com/careers,https://www.dominionenergy.com/careers/veterans,Yes,Yes,No,Limited,"Line Technician, Power Plant Operator, Nuclear Operator, Engineer, Gas Technician","Electric and gas utility, nuclear operations",Energy company
Consolidated Edison,Utilities,New York,14000,Ongoing veteran programs,[email],https://www.conedison.com/en/careers,https://www.conedison.com/en/careers/veterans,Yes,Yes,No,No,"Line Worker, Technician, Plant Operator, Engineer, Customer Service","Electric and gas utility, NYC area",Utility company
Pacific Gas & Electric,Utilities,California,26000,Veteran recruitment focus,[email],https://www.pgecareers.com,https://www.pgecareers.com/veterans,Yes,Yes,No,Limited,"Line Worker, Gas Service Technician, Substation Operator, Engineer, Meterman","Electric and gas utility, Northern California",Utility company
Sempra Energy,Utilities,California,20000,Active veteran hiring,[email],https://www.sempra.com/careers,https://www.sempra.com/careers/veterans,Yes,Yes,No,Limited,"Gas Technician, Line Worker, Plant Operator, Engineer, Field Service","Energy infrastructure, SoCal Gas SDG&E",Energy infrastructure
Waste Management,Environmental Services,Texas,48000,Veteran recruitment programs,[email],https://careers.wm.com,https://careers.wm.com/military,Yes,Yes,No,Limited,"Truck Driver (CDL), Diesel Mechanic, Equipment Operator, Route Manager, Maintenance","Waste and recycling services, CDL opportunities",Waste services
Republic Services,Environmental Services,Arizona,41000,Ongoing veteran hiring,[email],https://jobs.republicservices.com,https://jobs.republicservices.com/us/en/veterans,Yes,Yes,No,Limited,"Truck Driver, Mechanic, Equipment Operator, Operations, Maintenance","Waste and recycling, CDL and mechanical roles",Waste services
Waste Connections,Environmental Services,Texas,20000,Veteran recruitment focus,[email],https://careers.wasteconnections.com,https://careers.wasteconnections.com/military,Yes,No,No,Limited,"Driver, Mechanic, Equipment Operator, Operations Supervisor, Maintenance","Waste collection and recycling, CDL roles",Waste services company
Clean Harbors,Environmental Services,Massachusetts,18000,Active veteran programs,[email],https://careers.cleanharbors.com,https://careers.cleanharbors.com/us/en/military,Yes,Yes,No,Limited,"Field Service Technician, Driver, Environmental Technician, HAZMAT, Operations","Hazardous waste and environmental services",Environmental services
Veolia,Environmental Services,Illinois,13000,Veteran hiring initiatives,[email],https://www.veolianorthamerica.com/careers,https://www.veolianorthamerica.com/veolia-north-america/careers/military,Yes,No,No,Limited,"Water Treatment Operator, Waste Technician, Maintenance, Engineer, Operations","Water and waste services, technical roles",Environmental solutions
Fluor,Engineering/Construction,Texas,41000,Ongoing veteran recruitment,[email],https://www.fluor.com/careers,https://www.fluor.com/careers/veterans,Yes,No,Yes,Limited,"Project Manager, Engineer, Construction Superintendent, Scheduler, Estimator","Engineering and construction, project-based",Engineering/construction
Bechtel,Engineering/Construction,Virginia,55000,Active veteran hiring,[email],https://www.bechtel.com/careers,https://www.bechtel.com/careers/military,Yes,No,Yes,Limited,"Project Manager, Engineer, Construction Manager, Scheduler, Quality","Major infrastructure projects, engineering focus",Engineering/construction
KBR,Engineering/Construction,Texas,34000,Veteran recruitment programs,[email],https://www.kbr.com/careers,https://www.kbr.com/en/careers/veterans,Yes,No,Yes,Limited,"Project Manager, Engineer, Program Analyst, Construction, Logistics","Government services and engineering, clearances",Engineering and government services
Jacobs,Engineering,Texas,55000,Ongoing veteran hiring,[email],https://www.jacobs.com/careers,https://www.jacobs.com/careers/veterans-and-military-spouses,Yes,No,Yes,Yes,"Engineer, Project Manager, Program Analyst, Designer, Environmental","Professional services, engineering and consulting",Engineering firm
AECOM,Engineering,Texas,50000,Veteran recruitment focus,[email],https://careers.aecom.com,https://careers.aecom.com/military,Yes,No,Yes,Yes,"Engineer, Project Manager, Designer, Program Manager, Construction","Infrastructure and engineering services",Engineering/construction
Turner Construction,Construction,New York,12000,Active veteran programs,[email],https://www.turnerconstruction.com/careers,https://www.turnerconstruction.com/experience/careers/veterans,Yes,Yes,No,Limited,"Project Engineer, Superintendent, Project Manager, Estimator, Safety","Commercial construction, project management",Construction company
Kiewit,Construction,Nebraska,26000,Veteran hiring initiatives,[email],https://www.kiewit.com/careers,https://www.kiewit.com/careers/veterans,Yes,Yes,No,Limited,"Craft Labor, Project Engineer, Superintendent, Heavy Equipment, Foreman","Heavy civil construction, infrastructure projects",Construction company
PCL Construction,Construction,Colorado,6000,Ongoing veteran recruitment,[email],https://www.pcl.com/careers,https://www.pcl.com/careers/veterans,Yes,Yes,No,Limited,"Project Manager, Field Engineer, Superintendent, Estimator, Safety","General contracting, building construction",Construction firm
Clark Construction,Construction,Maryland,3500,Veteran recruitment programs,[email],https://www.clarkconstruction.com/careers,https://www.clarkconstruction.com/our-people/working-clark/veterans,Yes,No,No,Limited,"Project Manager, Field Engineer, Superintendent, Estimator, Quality","Building construction, Mid-Atlantic focus",Construction company
DPR Construction,Construction,California,10000,Active veteran hiring,[email],https://www.dpr.com/careers,https://www.dpr.com/careers/veterans-program,Yes,No,No,Limited,"Project Manager, Project Engineer, Superintendent, Estimator, MEP","Commercial construction, technical building",Construction company
McCarthy Building,Construction,Missouri,4500,Veteran recruitment focus,[email],https://www.mccarthy.com/careers,https://www.mccarthy.com/careers/veterans,Yes,No,No,Limited,"Project Manager, Project Engineer, Superintendent, Safety, Estimator","Building and infrastructure construction",Construction company
Sundt Construction,Construction,Arizona,2100,Ongoing veteran programs,[email],https://www.sundt.com/careers,https://www.sundt.com/about/employee-ownership/diversity-inclusion/veterans,Yes,No,No,Limited,"Project Manager, Project Engineer, Superintendent, Craft Workers, Safety","Employee-owned construction, Southwest focus",Construction firm
Granite Construction,Construction,California,3700,Veteran hiring initiatives,[email],https://www.graniteconstruction.com/careers,https://www.graniteconstruction.com/careers/veterans,Yes,No,No,Limited,"Equipment Operator, Laborer, Project Manager, Engineer, Maintenance","Heavy civil construction, highways and infrastructure",Construction company
