scholarship_name,organization,amount,application_deadline,eligibility_requirements,branch_specific,education_level,award_type,renewable,contact_email,website,notes
Pat Tillman Foundation Scholarship,Pat Tillman Foundation,"$10,000",March 1,"Active-duty, veterans, spouses",All Branches,Undergraduate/Graduate,Merit-based,Yes,[email],https://www.pattillmanfoundation.org,"Leadership focus, service commitment"
AMVETS National Scholarship,AMVETS,"$4,000",April 15,"Veterans, active-duty, dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.amvets.org/scholarships,"Financial need considered"
VFW Sport Clips Help A Hero Scholarship,VFW,"$5,000",April 30,"Service-connected disabled veterans",All Branches,Undergraduate/Graduate,Need-based,No,[email],https://www.vfw.org/assistance/student-veterans-support,"For disabled veterans only"
American Legion Legacy Scholarship,American Legion,"$20,000",April 15,"Children of post-9/11 fallen service members",All Branches,Undergraduate,Merit-based,Yes,[email],https://www.legion.org/scholarships,"Gold Star families"
Fisher House Scholarship for Military Children,Fisher House Foundation,"$2,000",February 15,"Dependent children of active-duty, reserve",All Branches,Undergraduate,Merit-based,No,[email],https://www.militaryscholar.org,"CommissaryID required"
Marine Corps Scholarship Foundation,MCSF,"$10,000",March 1,"Children of Marines, Navy Corpsmen",Marine Corps/Navy,Undergraduate,Need-based,Yes,[email],https://www.mcsf.org,"Largest Marine scholarship program"
Army Women's Foundation Legacy Scholarship,Army Women's Foundation,"$2,500",March 31,"Women veterans, Army service members",Army,Undergraduate/Graduate,Merit-based,No,[email],https://www.awfdn.org/scholarships,"Women veterans only"
Navy-Marine Corps Relief Society Education Assistance,NMCRS,"$3,000",May 1,"Active-duty Navy, Marine Corps, dependents",Navy/Marine Corps,Undergraduate,Need-based,Yes,[email],https://www.nmcrs.org/education-loans-and-scholarships,"Interest-free loans also available"
Air Force Aid Society General Henry H. Arnold Education Grant,AFAS,"$2,000",April 30,"Dependent children of Air Force members",Air Force,Undergraduate,Need-based,Yes,[email],https://www.afas.org/how-we-help/education-support,"Must be selected child"
Coast Guard Foundation Scholarship,Coast Guard Foundation,"$5,000",March 15,"Coast Guard members and dependents",Coast Guard,Undergraduate/Graduate,Merit-based,No,[email],https://www.coastguardfoundation.org,"Strong academic record required"
Tailhook Educational Foundation Scholarship,Tailhook Association,"$15,000",March 1,"Naval aviators and dependents",Navy,Undergraduate/Graduate,Merit-based,Yes,[email],https://www.tailhook.net,"Naval aviation focus"
Society of American Military Engineers Scholarship,SAME,"$10,000",May 1,"Veterans pursuing engineering degrees",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.same.org/Get-Involved/Scholarships,"Engineering majors only"
Military Officers Association Scholarship,MOAA,"$5,000",March 1,"Children of MOAA members, uniformed services",All Branches,Undergraduate,Merit-based,Yes,[email],https://www.moaa.org/content/financial-assistance-and-scholarships,"Interest-free loans available"
Scholarships for Military Children,Defense Commissary Agency,"$2,000",February 21,"Dependents of active-duty, reserve, retired",All Branches,Undergraduate,Merit-based,No,[email],https://www.militaryscholar.org,"Commissary-based program"
AFCEA STEM Majors Scholarship,AFCEA,"$5,000",April 15,"Veterans pursuing STEM degrees",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.afcea.org/scholarships,"STEM fields only"
EOD Warrior Foundation Scholarship,EOD Warrior Foundation,"$5,000",March 15,"EOD technicians and families",All Branches,Undergraduate/Graduate,Need-based,Yes,[email],https://www.eodwarriorfoundation.org,"Explosive Ordnance Disposal focus"
Special Operations Warrior Foundation Scholarship,SOWF,"Full Tuition",Rolling,"Children of fallen special operations personnel",All Branches,Undergraduate,Need-based,Yes,[email],https://www.specialops.org,"Full tuition and expenses"
Folds of Honor Scholarship,Folds of Honor,"$5,000",March 31,"Spouses and children of fallen, disabled service members",All Branches,Undergraduate,Need-based,Yes,[email],https://www.foldsofhonor.org,"Financial need required"
Horatio Alger Military Veterans Scholarship,Horatio Alger Association,"$25,000",March 15,"Veterans enrolled full-time",All Branches,Undergraduate,Need-based,No,[email],https://www.horatioalger.org,"Critical financial need"
Cohen Veterans Network Mental Health Scholarship,Cohen Veterans Network,"$5,000",May 1,"Veterans pursuing mental health degrees",All Branches,Graduate,Merit-based,No,[email],https://www.cohenveteransnetwork.org,"Mental health field focus"
Military Order of the Purple Heart Scholarship,MOPH,"$3,000",February 15,"Purple Heart recipients and descendants",All Branches,Undergraduate,Merit-based,Yes,[email],https://www.purpleheart.org,"Combat wounded priority"
Iraq and Afghanistan Veterans of America Scholarship,IAVA,"$2,500",April 1,"Post-9/11 veterans",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.iava.org,"IAVA membership required"
Veterans of Foreign Wars Voice of Democracy,VFW,"$30,000",October 31,"High school students (essay/audio contest)",All Branches,Undergraduate,Merit-based,No,[email],https://www.vfw.org/community/youth-and-education,"Audio essay competition"
Elks National Foundation Veterans Scholarship,Elks National Foundation,"$4,000",December 31,"Honorably discharged veterans",All Branches,Undergraduate,Merit-based,No,[email],https://www.elks.org/scholars,"Elks sponsorship helpful"
Daughters of the American Revolution Veterans Scholarship,DAR,"$5,000",February 15,"Veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.dar.org/national-society/scholarships,"Must be DAR sponsored"
Army Nurse Corps Association Scholarship,ANCA,"$3,000",March 31,"Nursing students with Army connection",Army,Undergraduate/Graduate,Merit-based,No,[email],https://www.e-anca.org,"Nursing majors only"
Naval Helicopter Association Scholarship,NHA,"$3,000",January 31,"Naval helicopter community members, dependents",Navy,Undergraduate,Merit-based,Yes,[email],https://www.nha.org,"Rotary-wing focus"
Air Force Sergeants Association Scholarship,AFSA,"$3,000",March 31,"AFSA members, spouses, dependents",Air Force,Undergraduate/Graduate,Merit-based,Yes,[email],https://www.hqafsa.org,"AFSA membership required"
Chief Petty Officer Scholarship Fund,CPOSF,"$2,500",April 1,"Dependents of CPOs",Navy,Undergraduate,Merit-based,No,[email],https://www.cposf.org,"Chief Petty Officer families"
Military Intelligence Corps Association Scholarship,MICA,"$2,000",June 1,"Military Intelligence veterans, dependents",Army,Undergraduate/Graduate,Merit-based,No,[email],https://www.micorps.org,"Intelligence field focus"
Paralyzed Veterans of America Scholarship,PVA,"$1,000",June 1,"PVA members and families",All Branches,Undergraduate/Graduate,Need-based,No,[email],https://www.pva.org,"Spinal cord injury veterans"
Women Marines Association Scholarship,WMA,"$3,000",March 1,"Women Marines and descendants",Marine Corps,Undergraduate/Graduate,Merit-based,No,[email],https://www.womenmarines.org,"Women Marine focus"
Military Order of World Wars Scholarship,MOWW,"$3,000",March 1,"Descendants of military officers",All Branches,Undergraduate,Merit-based,No,[email],https://www.moww.org,"Officer lineage required"
National Military Family Association Spouse Scholarship,NMFA,"$1,000",January 31,"Military spouses pursuing education",All Branches,Undergraduate/Graduate/Certification,Need-based,No,[email],https://www.militaryfamily.org,"Spouse focus"
Returning Heroes Home Scholarship,Returning Heroes Home,"$2,500",April 15,"Veterans with PTSD, TBI",All Branches,Undergraduate/Graduate,Need-based,No,[email],https://www.returningheroeshome.org,"Mental health support"
Semper Fi Fund Scholarship,Semper Fi & America's Fund,"$5,000",Rolling,"Post-9/11 wounded, critically ill, injured service members",All Branches,Undergraduate/Graduate,Need-based,Yes,[email],https://www.semperfifund.org,"Wounded warrior focus"
Blue Star Families Scholarship,Blue Star Families,"$2,500",March 31,"Military families facing transition",All Branches,Undergraduate,Need-based,No,[email],https://www.bluestarfam.org,"Transitioning families"
NGAUS Educational Foundation Scholarship,National Guard Association,"$2,000",March 1,"National Guard members and dependents",National Guard,Undergraduate,Merit-based,No,[email],https://www.ngaus.org,"Guard members priority"
Enlisted Association National Guard Scholarship,EANGUS,"$2,000",April 1,"Enlisted Guard members, dependents",National Guard,Undergraduate,Merit-based,No,[email],https://www.eangus.org,"Enlisted Guard focus"
Reserve Officers Association Scholarship,ROA,"$1,500",May 15,"Reserve, Guard officers and dependents",Reserve/Guard,Undergraduate/Graduate,Merit-based,No,[email],https://www.roa.org,"Reserve component focus"
Navy League Foundation Scholarship,Navy League,"$5,000",March 1,"Sea service members and dependents",Navy/Marine Corps/Coast Guard,Undergraduate,Merit-based,Yes,[email],https://www.navyleague.org,"Sea services focus"
Military Child Education Coalition Scholarship,MCEC,"$2,000",February 1,"Military children facing challenges",All Branches,Undergraduate,Need-based,No,[email],https://www.militarychild.org,"Military-connected youth"
Second Marine Division Association Scholarship,2nd Marine Division Association,"$1,500",April 1,"2nd MARDIV Marines and descendants",Marine Corps,Undergraduate,Merit-based,No,[email],https://www.2ndmardiv.com,"2nd Marine Division affiliation"
1st Cavalry Division Association Scholarship,1st Cavalry Division Association,"$2,500",June 15,"1st CAV troopers and families",Army,Undergraduate,Merit-based,No,[email],https://www.1cda.org,"1st Cavalry affiliation"
82nd Airborne Division Association Scholarship,82nd Airborne Association,"$2,000",April 1,"82nd Airborne members, dependents",Army,Undergraduate,Merit-based,No,[email],https://www.82ndairborneassociation.org,"Airborne qualification"
101st Airborne Division Association Scholarship,101st Airborne Association,"$2,500",May 1,"101st Airborne members, families",Army,Undergraduate,Merit-based,No,[email],https://www.screamineagle.org,"Screaming Eagles affiliation"
American Veterans (AMVET) Memorial Scholarship,AMVETS,"$4,000",April 15,"Veterans, active-duty, dependents",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.amvets.org,"Strong academics required"
Blinded Veterans Association Scholarship,BVA,"$2,000",April 14,"Legally blind veterans and dependents",All Branches,Undergraduate/Graduate,Need-based,Yes,[email],https://www.bva.org,"Vision impairment required"
Fleet Reserve Association Scholarship,FRA,"$5,000",April 15,"FRA members, spouses, dependents",Navy/Marine Corps/Coast Guard,Undergraduate/Graduate,Merit-based,No,[email],https://www.fra.org,"Sea services enlisted"
Dolphin Scholarship Foundation,Dolphin Scholarship Foundation,"$3,500",March 15,"Children of submarine force members",Navy,Undergraduate,Need-based,Yes,[email],https://www.dolphinscholarship.org,"Submarine community"
Surface Navy Association Scholarship,SNA,"$2,000",March 1,"Surface warfare community dependents",Navy,Undergraduate,Merit-based,No,[email],https://www.navysna.org,"Surface warfare focus"
Navy Supply Corps Foundation Scholarship,NSCF,"$2,500",April 1,"Supply Corps community dependents",Navy,Undergraduate,Merit-based,No,[email],https://www.usnscf.com,"Logistics focus"
Association of the United States Army Scholarship,AUSA,"$2,000",July 1,"AUSA members and families",Army,Undergraduate,Merit-based,No,[email],https://www.ausa.org,"AUSA membership required"
National Defense Transportation Association Scholarship,NDTA,"$3,500",March 1,"Veterans pursuing logistics degrees",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.ndtahq.com,"Transportation/logistics focus"
Society of Military Widows Scholarship,SMW,"$2,000",March 1,"Surviving spouses of military members",All Branches,Undergraduate/Graduate,Need-based,No,[email],https://www.militarywidows.org,"Widows/widowers only"
Gold Star Wives Scholarship,Gold Star Wives,"$2,500",April 1,"Surviving spouses and children",All Branches,Undergraduate,Need-based,No,[email],https://www.goldstarwives.org,"Fallen service members' families"
Tragedy Assistance Program for Survivors Scholarship,TAPS,"$5,000",March 15,"Surviving children of fallen service members",All Branches,Undergraduate,Need-based,Yes,[email],https://www.taps.org,"Grief support included"
Children of Fallen Patriots Foundation Scholarship,Fallen Patriots,"Full Tuition",Rolling,"Children of service members who died in line of duty",All Branches,Undergraduate,Need-based,Yes,[email],https://www.fallenpatriots.org,"Covers full tuition gap"
Intrepid Fallen Heroes Fund Scholarship,Intrepid Fallen Heroes,"$5,000",May 1,"Veterans with TBI, PTSD",All Branches,Undergraduate/Graduate,Need-based,No,[email],https://www.fallenheroesfund.org,"Traumatic injury focus"
Hope For The Warriors Spouse Scholarship,Hope For The Warriors,"$3,000",March 1,"Military spouses facing transition",All Branches,Undergraduate/Graduate/Certification,Need-based,No,[email],https://www.hopeforthewarriors.org,"Spouse career development"
Student Veterans of America Scholarship,SVA,"$2,000",February 15,"Student veteran chapter members",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.studentveterans.org,"SVA chapter membership"
Veterans United Foundation Scholarship,Veterans United Foundation,"$2,500",April 30,"Veterans pursuing homeownership-related education",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.veteransunitedfoundation.org,"Real estate, finance focus"
American Corporate Partners Veterans Scholarship,ACP,"$2,000",March 31,"Veterans in ACP mentorship program",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.acp-usa.org,"Mentorship participation required"
Team Red, White & Blue Scholarship,Team RWB,"$1,500",May 15,"Team RWB members",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.teamrwb.org,"Community involvement focus"
The Mission Continues Fellowship Grant,The Mission Continues,"$3,500",Rolling,"Veterans committed to service",All Branches,Fellowship,Service-based,No,[email],https://www.missioncontinues.org,"Service fellowship program"
Hiring Our Heroes Spouse Fellowship,U.S. Chamber of Commerce,"$5,000",Quarterly,"Military spouses seeking career development",All Branches,Professional Development,Need-based,No,[email],https://www.hiringourheroes.org,"Spouse employment focus"
Boot Campaign Scholarship,Boot Campaign,"$5,000",April 1,"Veterans and families affected by service",All Branches,Undergraduate/Graduate,Need-based,No,[email],https://www.bootcampaign.org,"Holistic wellness support"
Gary Sinise Foundation Scholarship,Gary Sinise Foundation,"$5,000",March 15,"Children of fallen, disabled first responders, service members",All Branches,Undergraduate,Need-based,Yes,[email],https://www.garysinisefoundation.org,"First responders included"
Bob Woodruff Foundation Veterans Scholarship,Bob Woodruff Foundation,"$2,500",May 1,"Post-9/11 veterans",All Branches,Undergraduate/Graduate,Need-based,No,[email],https://www.bobwoodrufffoundation.org,"TBI/PTSD awareness"
Wounded Warrior Project Scholarship,WWP,"$5,000",March 31,"WWP alumni with service-connected injuries",All Branches,Undergraduate/Graduate/Certification,Need-based,No,[email],https://www.woundedwarriorproject.org,"Wounded warrior priority"
Army Emergency Relief Stateside Spouse Education Assistance,AER,"$2,500",March 1,"Spouses of active-duty Army",Army,Undergraduate/Graduate,Need-based,No,[email],https://www.armyerelief.org,"Spouse education focus"
Air Force Enlisted Village Scholarship,AFEV,"$2,000",April 1,"Surviving spouses, widows of Air Force enlisted",Air Force,Undergraduate,Need-based,No,[email],https://www.afenlistedwidows.org,"Enlisted Air Force widows"
Navy-Marine Corps Relief Society Gold Star Scholarship,NMCRS,"$5,000",March 1,"Children of deceased Navy, Marine Corps members",Navy/Marine Corps,Undergraduate,Need-based,Yes,[email],https://www.nmcrs.org,"Gold Star families"
Military Chaplains Association Scholarship,MCA,"$1,500",April 15,"Children of military chaplains, religious support personnel",All Branches,Undergraduate,Merit-based,No,[email],https://www.mca-usa.org,"Chaplain families"
Navy Wives Clubs of America Scholarship,NWCA,"$1,500",May 31,"Dependents of Navy members",Navy,Undergraduate,Merit-based,No,[email],https://www.navywivesclubsofamerica.org,"Navy family focus"
Army Aviation Association Scholarship,AAAA,"$2,000",May 1,"Army aviation community members, dependents",Army,Undergraduate,Merit-based,No,[email],https://www.quad-a.org,"Aviation focus"
Air Commando Association Scholarship,ACA,"$2,500",March 15,"Special operations airmen and families",Air Force,Undergraduate,Merit-based,No,[email],https://www.aircommando.org,"Air Force special operations"
Military Officers Association of America Loan Program,MOAA,"$4,000",Rolling,"Children of MOAA members",All Branches,Undergraduate,Loan,No,[email],https://www.moaa.org,"Interest-free education loan"
Women in Defense HORIZONS Scholarship,Women In Defense,"$3,000",July 1,"Women pursuing national security careers",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.womenindefense.net,"National security field"
National Association for Black Veterans Scholarship,NABV,"$2,000",March 31,"African American veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.nabvets.org,"Minority veteran focus"
American GI Forum Scholarship,AGIF,"$1,500",April 1,"Hispanic veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.agif.us,"Hispanic veteran community"
Jewish War Veterans National Scholarship,JWV,"$2,500",May 1,"Jewish veterans and descendants",All Branches,Undergraduate,Merit-based,No,[email],https://www.jwv.org,"Jewish veteran community"
Military.com Scholarship,Military.com,"$2,000",Quarterly,"Active-duty, veterans, dependents",All Branches,Undergraduate/Graduate,Random Drawing,No,[email],https://www.military.com/scholarship,"Quarterly drawing"
AFCEA War Veterans Scholarship,AFCEA,"$2,500",May 1,"Afghanistan, Iraq war veterans in STEM",All Branches,Undergraduate,Merit-based,No,[email],https://www.afcea.org,"STEM degrees, war veterans"
ThanksUSA Scholarship,ThanksUSA,"$3,000",May 15,"Children, spouses of active-duty, veterans",All Branches,Undergraduate/Graduate,Need-based,No,[email],https://www.thanksusa.org,"Broad eligibility"
SkillBridge Scholarship Program,Various Employers,"Varies",Rolling,"Transitioning service members in SkillBridge",All Branches,Certification/Training,Employer-based,No,contact varies,https://www.dodskillbridge.com,"Employment training"
Logistics Officers Association Scholarship,LOA,"$1,500",April 1,"Logistics field veterans, dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.logisticsofficers.org,"Logistics focus"
Daedalian Foundation Scholarship,Daedalians,"$7,500",January 31,"Pursuing military pilot training",All Branches,Undergraduate,Merit-based,No,[email],https://www.daedalians.org,"Future military pilots"
Wings Over America Scholarship,Wings Over America,"$3,000",March 1,"Naval aviation community dependents",Navy,Undergraduate,Merit-based,No,[email],https://www.wingsoveramerica.us,"Naval aviation focus"
Military Order of the Stars and Bars Scholarship,MOSB,"$1,500",March 1,"Descendants of Confederate officers (historical society)",All Branches,Undergraduate,Merit-based,No,[email],https://www.militaryorderofthestarsandbars.org,"Historical lineage"
Anchor Scholarship Foundation,Anchor Scholarship Foundation,"$2,000",March 15,"Children of Navy surface warfare officers",Navy,Undergraduate,Merit-based,No,[email],https://www.anchorscholarship.com,"Surface warfare officer children"
Naval Special Warfare Foundation Scholarship,NSWF,"$5,000",March 31,"NSW community members and families",Navy,Undergraduate,Merit-based,No,[email],https://www.nswfoundation.org,"SEAL/SWCC community"
Army Ranger Lead The Way Fund Scholarship,LTWF,"$5,000",March 1,"Rangers and families",Army,Undergraduate,Need-based,Yes,[email],https://www.leadthewayfund.org,"75th Ranger Regiment"
Green Beret Foundation Scholarship,GBF,"$5,000",April 1,"Special Forces and families",Army,Undergraduate/Graduate,Need-based,No,[email],https://www.greenberetfoundation.org,"Army Special Forces"
Air Force Village Charitable Foundation,AFVCF,"$1,000",May 1,"Surviving spouses of Air Force members",Air Force,Undergraduate,Need-based,No,[email],https://www.afvillages.com,"Air Force widows/widowers"
Fleet Reserve Association Women's Scholarship,FRA Auxiliary,"$2,500",April 15,"Women in sea services and dependents",Navy/Marine Corps/Coast Guard,Undergraduate,Merit-based,No,[email],https://www.fra.org,"Women in sea services"
National Defense Industrial Association Scholarship,NDIA,"$3,000",March 1,"NDIA members and children pursuing defense careers",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.ndia.org,"Defense industry focus"
Vietnam Veterans of America Scholarship,VVA,"$4,000",May 31,"Vietnam veterans and descendants",All Branches,Undergraduate,Merit-based,No,[email],https://www.vva.org,"Vietnam era focus"
Korean War Veterans Association Scholarship,KWVA,"$2,500",March 15,"Korean War veterans and descendants",All Branches,Undergraduate,Merit-based,No,[email],https://www.kwva.us,"Korean War era"
Pearl Harbor Survivors Association Scholarship,PHSA,"$2,000",February 1,"Descendants of Pearl Harbor survivors",All Branches,Undergraduate,Merit-based,No,[email],https://www.pearlharbor.org,"World War II focus"
Battleship New Jersey Scholarship,Battleship New Jersey,"$1,500",April 1,"New Jersey residents with military connection",All Branches,Undergraduate,Merit-based,No,[email],https://www.battleshipnewjersey.org,"New Jersey residents"
USS Midway Foundation Scholarship,USS Midway Museum,"$2,000",March 31,"San Diego County students with military connection",All Branches,Undergraduate,Merit-based,No,[email],https://www.midway.org,"San Diego area"
