scholarship_name,organization,amount,application_deadline,eligibility_requirements,branch_specific,education_level,award_type,renewable,contact_email,website,notes
Intrepid Sea, Air & Space Museum Scholarship,Intrepid Museum,"$2,500",April 15,"NYC area students with military connection",All Branches,Undergraduate,Merit-based,No,[email],https://www.intrepidmuseum.org,"New York area"
National WWII Museum Student Scholarship,WWII Museum,"$2,000",March 1,"Students researching WWII topics",All Branches,Undergraduate/Graduate,Research-based,No,[email],https://www.nationalww2museum.org,"History research focus"
Disabled American Veterans Auxiliary Scholarship,DAV Auxiliary,"$2,000",March 15,"DAV members and families",All Branches,Undergraduate,Merit-based,No,[email],https://www.dav.org/auxiliary,"DAV membership required"
Military Order of the Cootie Scholarship,MOC,"$1,500",April 1,"VFW Cootie members and families",All Branches,Undergraduate,Merit-based,No,[email],https://www.lotcs.org,"VFW auxiliary"
Ladies Auxiliary VFW Scholarship,VFW Auxiliary,"$2,500",March 31,"VFW and Auxiliary members, dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.vfwauxiliary.org,"VFW membership helpful"
SAR Veterans Award,Sons of the American Revolution,"$2,000",February 15,"Veterans pursuing further education",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.sar.org,"Patriotic focus"
Navy Federal Credit Union Scholarship,Navy Federal,"$2,500",February 15,"Navy Federal members and families",All Branches,Undergraduate,Merit-based,No,[email],https://www.navyfederal.org,"Membership required"
USAA Scholarship,USAA,"$5,000",February 28,"Children of USAA members",All Branches,Undergraduate,Merit-based,No,[email],https://www.usaa.com/scholarships,"USAA membership required"
Gen. Henry Shelton Leadership Scholarship,Special Operations Association,"$2,500",May 1,"Special operations veterans, descendants",All Branches,Undergraduate,Merit-based,No,[email],https://www.specialoperations.org,"SOF community"
Air Force Association Scholarship,AFA,"$5,000",April 30,"AFA members, dependents",Air Force,Undergraduate,Merit-based,No,[email],https://www.afa.org,"Air Force focus"
Naval Sea Cadet Corps Scholarship,Navy League,"$2,000",May 1,"Sea Cadet program members",All Branches,Undergraduate,Merit-based,No,[email],https://www.seacadets.org,"Youth program participants"
Young Marines Scholarship,Young Marines,"$1,500",April 1,"Young Marines program members",All Branches,Undergraduate,Merit-based,No,[email],https://www.youngmarines.com,"Youth program participants"
Civil Air Patrol Cadet Scholarship,Civil Air Patrol,"$7,500",February 1,"CAP cadets pursuing aviation",Air Force,Undergraduate,Merit-based,No,[email],https://www.gocivilairpatrol.com,"CAP membership required"
U.S. Naval Institute Scholarship,USNI,"$3,000",March 1,"Naval service members and families",Navy/Marine Corps/Coast Guard,Undergraduate/Graduate,Merit-based,No,[email],https://www.usni.org,"Sea services focus"
Naval Enlisted Reserve Association Scholarship,NERA,"$2,000",June 30,"Navy Reserve members and families",Navy,Undergraduate,Merit-based,No,[email],https://www.nera.org,"Navy Reserve focus"
Marine Corps Reserve Association Scholarship,MCRA,"$1,500",July 1,"Marine Reserve members and families",Marine Corps,Undergraduate,Merit-based,No,[email],https://www.usmcra.org,"Marine Reserve focus"
Air Force Reserve Officers Association Scholarship,AFROA,"$2,000",May 1,"Air Force Reserve members, families",Air Force,Undergraduate,Merit-based,No,[email],https://www.afroa.org,"Air Force Reserve focus"
National Guard Association of Texas Scholarship,NGAT,"$1,500",March 1,"Texas National Guard members, families",National Guard,Undergraduate,Merit-based,No,[email],https://www.ngat.org,"Texas Guard members"
California National Guard Foundation Scholarship,CNGF,"$2,000",April 1,"California Guard members and families",National Guard,Undergraduate,Merit-based,No,[email],https://www.cngfdn.org,"California Guard focus"
New York State Division of Veterans Services Scholarship,NYS DVS,"$1,000",May 1,"New York veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.veterans.ny.gov,"New York residents"
Texas Veterans Commission Scholarship,TVC,"$1,200",March 31,"Texas veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.tvc.texas.gov,"Texas residents"
Florida Department of Veterans Affairs Scholarship,FDVA,"$1,500",April 15,"Florida veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.floridavets.org,"Florida residents"
Virginia Department of Veterans Services Scholarship,VDVS,"$1,000",May 1,"Virginia veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.dvs.virginia.gov,"Virginia residents"
Ohio Department of Veterans Services Scholarship,ODVS,"$1,500",March 31,"Ohio veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.dvs.ohio.gov,"Ohio residents"
Pennsylvania Department of Military and Veterans Affairs Scholarship,PA DMVA,"$1,200",April 30,"Pennsylvania veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.dmva.pa.gov,"Pennsylvania residents"
North Carolina Division of Veterans Affairs Scholarship,NC DVA,"$1,000",May 15,"North Carolina veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.milvets.nc.gov,"North Carolina residents"
Georgia Department of Veterans Service Scholarship,GDVS,"$1,500",April 1,"Georgia veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.vs.state.ga.us,"Georgia residents"
Arizona Department of Veterans Services Scholarship,ADVS,"$1,000",March 31,"Arizona veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.azdvs.gov,"Arizona residents"
Michigan Veterans Affairs Agency Scholarship,MVAA,"$1,200",May 1,"Michigan veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.michigan.gov/mvaa,"Michigan residents"
Washington Department of Veterans Affairs Scholarship,WDVA,"$1,500",April 15,"Washington veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.dva.wa.gov,"Washington residents"
Colorado Division of Veterans Affairs Scholarship,CDVA,"$1,000",March 31,"Colorado veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.colorado.gov/dmva,"Colorado residents"
Oregon Department of Veterans Affairs Scholarship,ODVA,"$1,200",April 30,"Oregon veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.oregon.gov/odva,"Oregon residents"
Tennessee Department of Veterans Services Scholarship,TDVS,"$1,000",May 15,"Tennessee veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.tn.gov/veteran,"Tennessee residents"
Indiana Department of Veterans Affairs Scholarship,IDVA,"$1,500",March 31,"Indiana veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.in.gov/dva,"Indiana residents"
Wisconsin Department of Veterans Affairs Scholarship,WDVA,"$1,200",April 1,"Wisconsin veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.dva.wisconsin.gov,"Wisconsin residents"
Minnesota Department of Veterans Affairs Scholarship,MDVA,"$1,000",May 1,"Minnesota veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.mn.gov/mdva,"Minnesota residents"
Alabama Department of Veterans Affairs Scholarship,ADVA,"$1,500",March 31,"Alabama veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.va.alabama.gov,"Alabama residents"
South Carolina Division of Veterans Affairs Scholarship,SCDVA,"$1,000",April 15,"South Carolina veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.govstatus.egov.com/scdva,"South Carolina residents"
Kentucky Department of Veterans Affairs Scholarship,KDVA,"$1,200",May 1,"Kentucky veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.veterans.ky.gov,"Kentucky residents"
Louisiana Department of Veterans Affairs Scholarship,LDVA,"$1,000",March 31,"Louisiana veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.vetaffairs.la.gov,"Louisiana residents"
Mississippi Veterans Affairs Board Scholarship,MVAB,"$1,500",April 1,"Mississippi veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.vab.ms.gov,"Mississippi residents"
Arkansas Department of Veterans Affairs Scholarship,ADVA,"$1,000",May 15,"Arkansas veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.veterans.arkansas.gov,"Arkansas residents"
Missouri Veterans Commission Scholarship,MVC,"$1,200",April 30,"Missouri veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.mvc.dps.mo.gov,"Missouri residents"
Oklahoma Department of Veterans Affairs Scholarship,ODVA,"$1,500",March 31,"Oklahoma veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.ok.gov/veterans,"Oklahoma residents"
Kansas Commission on Veterans Affairs Scholarship,KCVA,"$1,000",April 1,"Kansas veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.kcva.ks.gov,"Kansas residents"
Nebraska Department of Veterans Affairs Scholarship,NDVA,"$1,200",May 1,"Nebraska veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.veterans.nebraska.gov,"Nebraska residents"
Iowa Department of Veterans Affairs Scholarship,IDVA,"$1,500",March 31,"Iowa veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.iowava.org,"Iowa residents"
Illinois Department of Veterans Affairs Scholarship,IDVA,"$1,000",April 15,"Illinois veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.illinois.gov/veterans,"Illinois residents"
Massachusetts Department of Veterans Services Scholarship,Mass DVS,"$1,200",May 1,"Massachusetts veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.mass.gov/veterans,"Massachusetts residents"
Connecticut Department of Veterans Affairs Scholarship,CT DVA,"$1,500",March 31,"Connecticut veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.ct.gov/ctva,"Connecticut residents"
New Jersey Department of Military and Veterans Affairs Scholarship,NJ DMAVA,"$1,000",April 1,"New Jersey veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.state.nj.us/military,"New Jersey residents"
Maryland Department of Veterans Affairs Scholarship,MDVA,"$1,200",May 15,"Maryland veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.veterans.maryland.gov,"Maryland residents"
Delaware Commission of Veterans Affairs Scholarship,DCVA,"$1,500",March 31,"Delaware veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.veteransaffairs.delaware.gov,"Delaware residents"
West Virginia Department of Veterans Assistance Scholarship,WV DVA,"$1,000",April 15,"West Virginia veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.veterans.wv.gov,"West Virginia residents"
Nevada Department of Veterans Services Scholarship,NDVS,"$1,200",May 1,"Nevada veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.veterans.nv.gov,"Nevada residents"
New Mexico Department of Veterans Services Scholarship,NMDVS,"$1,500",March 31,"New Mexico veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.nmdvs.org,"New Mexico residents"
Utah Department of Veterans and Military Affairs Scholarship,UDVMA,"$1,000",April 1,"Utah veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.veterans.utah.gov,"Utah residents"
Idaho Division of Veterans Services Scholarship,IDVS,"$1,200",May 15,"Idaho veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.veterans.idaho.gov,"Idaho residents"
Montana Veterans Affairs Division Scholarship,MVAD,"$1,500",March 31,"Montana veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.montanaveterans.mt.gov,"Montana residents"
Wyoming Veterans Commission Scholarship,WVC,"$1,000",April 15,"Wyoming veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.wyomilitary.wyo.gov/veterans-commission,"Wyoming residents"
North Dakota Department of Veterans Affairs Scholarship,NDDVA,"$1,200",May 1,"North Dakota veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.nd.gov/veterans,"North Dakota residents"
South Dakota Department of Veterans Affairs Scholarship,SDDVA,"$1,500",March 31,"South Dakota veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.vetaffairs.sd.gov,"South Dakota residents"
Alaska Department of Military and Veterans Affairs Scholarship,AK DMVA,"$1,000",April 1,"Alaska veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.veterans.alaska.gov,"Alaska residents"
Hawaii Department of Defense Office of Veterans Services Scholarship,HI OVS,"$1,200",May 15,"Hawaii veterans and dependents",All Branches,Undergraduate,Merit-based,No,[email],https://www.dod.hawaii.gov/ovs,"Hawaii residents"
Xerox Technical Minority Scholarship,Xerox,"$10,000",September 30,"Veterans in technical fields (STEM)",All Branches,Undergraduate/Graduate,Merit-based,Yes,[email],https://www.xerox.com/jobs/minority-scholarships,"Minority STEM students"
Microsoft Military Affairs Scholarship,Microsoft,"$5,000",March 1,"Veterans pursuing computer science",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.microsoft.com/military,"Tech field focus"
Amazon Military Spouse Technical Scholarship,Amazon,"$8,000",April 1,"Military spouses pursuing tech degrees",All Branches,Undergraduate/Graduate/Bootcamp,Merit-based,No,[email],https://www.amazoncareerchoice.com,"Cloud computing, software development"
Google Veterans and Families Scholarship,Google,"$10,000",February 15,"Veterans, spouses pursuing computer science",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.google.com/veterans,"Computer science focus"
Adobe Digital Academy Scholarship,Adobe,"Full Tuition",Rolling,"Veterans pursuing web development bootcamp",All Branches,Bootcamp,Merit-based,No,[email],https://www.adobe.com/careers/veterans,"Full bootcamp tuition"
Salesforce Military Trailblazer Scholarship,Salesforce,"$5,000",March 15,"Veterans pursuing technology certifications",All Branches,Certification,Merit-based,No,[email],https://www.salesforce.com/company/careers/military,"Salesforce certification path"
Lockheed Martin STEM Scholarship,Lockheed Martin,"$10,000",March 31,"Veterans pursuing aerospace, engineering",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.lockheedmartin.com/en-us/who-we-are/veterans.html,"Defense contractor focus"
Boeing Military and Veterans Affairs Scholarship,Boeing,"$7,500",April 15,"Veterans pursuing aerospace engineering",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.boeing.com/careers/veterans,"Aerospace focus"
Raytheon Technologies Military Scholarship,Raytheon,"$10,000",March 1,"Veterans in engineering, cybersecurity",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.rtx.com/careers/veterans,"Defense technology"
General Dynamics Veteran Scholarship,General Dynamics,"$5,000",April 30,"Veterans pursuing engineering, IT",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.gd.com/careers/veterans,"Defense industry"
Northrop Grumman Foundation Scholarship,Northrop Grumman,"$10,000",March 15,"Veterans in STEM fields",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.northropgrumman.com/careers/veterans,"Aerospace and defense"
BAE Systems Military Scholarship,BAE Systems,"$5,000",April 1,"Veterans pursuing engineering, cybersecurity",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.baesystems.com/en-us/careers/careers-in-the-us/military-and-veterans,"Defense systems focus"
L3Harris Technologies Veteran Scholarship,L3Harris,"$7,500",March 31,"Veterans in engineering, technology",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.l3harris.com/careers/veterans,"Communications, electronics"
CACI International Veteran Scholarship,CACI,"$5,000",April 15,"Veterans in IT, intelligence, cybersecurity",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.caci.com/careers/veterans,"Intelligence and IT focus"
Booz Allen Hamilton Military Scholarship,Booz Allen Hamilton,"$8,000",March 1,"Veterans pursuing cybersecurity, data science",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.boozallen.com/careers/military.html,"Consulting and tech"
Leidos Military Affairs Scholarship,Leidos,"$6,000",April 30,"Veterans in STEM, engineering fields",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.leidos.com/careers/military,"Defense and technology"
ManTech International Veteran Scholarship,ManTech,"$5,000",March 15,"Veterans in cybersecurity, IT, engineering",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.mantech.com/careers/military,"National security technology"
SAIC Military Scholarship Program,SAIC,"$7,000",April 1,"Veterans pursuing technology degrees",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.saic.com/careers/military-and-veterans,"Government IT services"
General Electric Military Veteran Scholarship,General Electric,"$5,000",March 31,"Veterans pursuing engineering, manufacturing",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.ge.com/careers/veterans,"Advanced manufacturing focus"
JPMorgan Chase Military Service Scholarship,JPMorgan Chase,"$10,000",April 15,"Veterans pursuing business, finance, technology",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.jpmorganchase.com/careers/military,"Financial services"
Bank of America Military Support Scholarship,Bank of America,"$5,000",March 1,"Veterans pursuing business, finance degrees",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.bankofamerica.com/careers/military-support,"Banking and finance"
Wells Fargo Veterans Scholarship,Wells Fargo,"$7,500",April 30,"Veterans pursuing business, IT degrees",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.wellsfargo.com/about/careers/military,"Financial technology"
Citigroup Military Family Scholarship,Citigroup,"$5,000",March 15,"Military families pursuing finance, business",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.citigroup.com/citi/about/corporate-responsibility/military.html,"Global banking focus"
Starbucks College Achievement Plan,Starbucks,"Full Tuition",Rolling,"Starbucks partners (employees) including veterans",All Branches,Undergraduate,Employment-based,Yes,[email],https://www.starbucks.com/careers/working-at-starbucks/education,"ASU Online partnership"
Walmart Military Opportunity Scholarship,Walmart,"$5,000",April 1,"Walmart associates who are veterans, families",All Branches,Undergraduate,Employment-based,No,[email],https://www.walmart.com/careers/veterans,"Retail management focus"
Home Depot Foundation Skilled Trades Scholarship,Home Depot,"$10,000",March 31,"Veterans pursuing skilled trades training",All Branches,Certification/Trade School,Merit-based,No,[email],https://www.homedepotfoundation.org/,"Construction trades"
UPS Military Logistics Scholarship,UPS,"$5,000",April 15,"Veterans pursuing logistics, supply chain",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.jobs-ups.com/military,"Logistics and operations"
FedEx Military Scholarship,FedEx,"$7,500",March 1,"Veterans pursuing business, logistics degrees",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.fedex.com/en-us/careers/military.html,"Transportation and logistics"
Costco Wholesale Military Scholarship,Costco,"$5,000",April 30,"Costco employees who are veterans, families",All Branches,Undergraduate,Employment-based,No,[email],https://www.costco.com/jobs-veterans.html,"Retail operations"
Target Military Scholarship,Target,"$5,000",March 15,"Target team members who are veterans",All Branches,Undergraduate,Employment-based,No,[email],https://www.target.com/c/careers-military/-/N-nz7r6,"Career advancement"
AT&T Military Scholarship Program,AT&T,"$10,000",April 1,"Veterans pursuing technology, communications",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.att.com/careers/military,"Telecommunications focus"
Verizon Military Scholarship,Verizon,"$5,000",March 31,"Veterans pursuing technology degrees",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.verizon.com/about/careers/military,"Network technology"
Comcast NBCUniversal Military Scholarship,Comcast,"$7,500",April 15,"Veterans pursuing technology, media degrees",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.comcastcareers.com/military,"Media and technology"
Union Pacific Railroad Military Scholarship,Union Pacific,"$5,000",March 1,"Veterans pursuing logistics, engineering",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.up.com/careers/veterans,"Railroad operations"
BNSF Railway Military Scholarship,BNSF,"$5,000",April 30,"Veterans pursuing transportation, logistics",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.bnsf.com/careers/military,"Railway transportation"
Duke Energy Military Scholarship,Duke Energy,"$5,000",March 15,"Veterans pursuing energy, engineering degrees",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.duke-energy.com/our-company/careers/military,"Energy sector"
Exelon Corporation Military Scholarship,Exelon,"$7,500",April 1,"Veterans pursuing energy, utilities degrees",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.exeloncorp.com/careers/veterans,"Utilities and energy"
Southern Company Military Scholarship,Southern Company,"$5,000",March 31,"Veterans pursuing energy sector careers",All Branches,Undergraduate/Graduate,Merit-based,No,[email],https://www.southerncompany.com/careers/veterans.html,"Electric utilities"
